lmcn11cxo,LMC N11 Giant HII Region Chandra X-Ray Point Source Catalog
lmcrosxray,ROSAT PSPC Catalog of LMC X-Ray Sources (Haberl & Pietsch)
lmcxray,LMC X-Ray Discrete Sources
lmxbcat,Low-Mass X-Ray Binary Catalog (4th Edition, 2007)
lockmanoir,Lockman Hole AGN Optical and Infrared Properties Catalog
lockmanxm2,Lockman Hole XMM-Newton X-Ray Point Source Catalog
lockmanxmm,Lockman Hole Field XMM-Newton X-Ray Point Source Catalog
lof3c29534,LOFAR 3C295 Field 34-MHz Source Catalog
lof3c29546,LOFAR 3C295 Field 46-MHz Source Catalog
lof3c29562,LOFAR 3C295 Field 62-MHz Source Catalog
lofarbf62m,LOFAR Bootes Field 62-MHz Source Catalog
lofhatlas,LOFAR Radio Catalog of Herschel-ATLAS North Galactic Pole Field
lorcat,Low-Frequency Radio Catalog of Flat-Spectrum Sources
lotssprcat,LOFAR 2-Meter Sky Survey Preliminary Data Release Source Catalog
lowzvlqvla,VLA 6-GHz Observations of Low-Redshift SDSS QSOs
lpffiles,LISA Pathfinder Archive Data Summary
lqac,Large Quasar Astrometric Catalog, 3rd Release
lspmnorth,Lepine and Shara Northern Stars Proper Motion (LSPM-North) Catal
lupus3xmm,Lupus 3 SFR XMM-Newton X-Ray Point Source Catalog
lyngaclust,Lynga Open Clusters Catalog
m101cxo,M 101 Chandra X-Ray Point Source Catalog
m101xmm,M 101 XMM-Newton X-Ray Point Source Catalog
m108cxo,M 108 Chandra X-Ray Compact Source Catalog
m16cxo,M 16 (Eagle Nebula) Chandra X-Ray Point Source Catalog
m17cxo,M 17 Chandra X-Ray Point Source Catalog
m31cfcxo,M 31 Central Field Chandra HRI X-Ray Point Source Catalog
m31clustrs,M 31 Globular Cluster Candidates Catalog
m31cxo2,M 31 Bulge Chandra X-Ray Point Source Catalog
m31cxohrc2,M 31 Chandra HRC X-Ray Source Catalog
m31cxoxray,M 31 Central Region Chandra X-Ray Point Source Catalog
m31deepxmm,M 31 Deep XMM-Newton Survey X-Ray Source Catalog
m31phatcxo,M 31 Disk Chandra PHAT Survey: X-Ray Source Catalog
m31phatsfh,M 31 Disk Chandra PHAT Survey: HST-Derived Star Formation Histor
m31rbcgc,M 31 Revised Bologna Clusters and Candidates Catalog (Version 5)
m31rosxray,ROSAT PSPC M 31 Source Catalog
m31stars,M 31 Field Brightest Stars Catalog
m31stars2,MIT/Amsterdam M 31 Survey
m31xmm2,M 31 XMM-Newton Spectral Survey X-Ray Point Source Catalog
m31xmmxray,XMM-Newton M 31 Survey Source Catalog
m33chase,M 33 Chandra ACIS Survey (ChASeM33) Final Source Catalog
m33cxoxray,M 33 Chandra X-Ray Point Source Catalog
m33deepxmm,M 33 Deep XMM-Newton Survey X-Ray Source Catalog
m33snrxmm,M 33 XMM-Newton Supernova Remnants Catalog
m33xmm2,M 33 XMM-Newton X-Ray Variability Source Catalog
m33xmmxray,XMM-Newton M 33 Survey Catalog
m37cxo,M 37 Chandra X-Ray Point Source Catalog
m51cxo,M 51 Chandra X-Ray Discrete Source Catalog
m51cxo2,M 51 Deep Chandra ACIS X-Ray Point Source Catalog
m67cxo,M 67 Chandra X-Ray Point Source Catalog
m71cxo,M 71 Chandra X-Ray Point Source and Optical/Infrared Counterpart
m81cxo,M 81 Chandra X-Ray Discrete Source Catalog
m81cxo2,M 81 Chandra X-Ray Point Source Catalog
m83cxo,M 83 Chandra X-Ray Point Source Catalog
m83xmm,M 83 XMM-Newton X-Ray Point Source Catalog
m83xrbcxo,M 83 Chandra X-Ray Binary Classifications Using HST
m87cxo,M 87 Chandra X-Ray Point Source Catalog
macs,Magellanic Catalog of Stars
maghmxbcat,Magellanic Clouds High-Mass X-Ray Binaries Catalog
magpis,Multi-Array Galactic Plane Imaging Survey
maranoxmm,Marano Field XMM-Newton X-Ray Source Optical Counterparts
markarian,First Byurakan Survey (Markarian) Catalog of UV-Excess Galaxies
markarian2,Markarian Galaxies Optical Database
mashpncat,MASH Catalogs of MASH Planetary Nebulae
maxigsc7yr,MAXI/GSC 7-Year High and Low Galactic Latitude Source Catalog (3
maxigschgl,37-Month MAXI/GSC High Galactic-Latitude Source Catalog
maximaster,MAXI Master Catalog
maxissccat,MAXI/SSC Catalog of X-Ray Sources in 0.7-7.0 keV Band
mcg,Morphological Galaxy Catalog
mcksion,McCook-Sion White Dwarf Catalog (Web Version)
mcxc,MCXC Meta-Catalog of X-Ray Detected Clusters of Galaxies
mdwarfasc,Bright M Dwarf All-Sky Catalog
mdwf10pcux,UV/X-Ray Data for M Dwarfs Within 10 Parsecs
me,EXOSAT ME Spectra and Lightcurves
messier,Messier Nebulae
metainfo,Metadata for Xamin tables
mggammacat,Gamma-Ray Source Summary Catalog (Macomb & Gehrels 1999 & 2001)
mggammadet,Gamma-Ray Source Detailed Catalog (Macomb & Gehrels 1999)
mgps2,Molonglo Galactic Plane Survey 2nd Epoch Compact Source Catalog
milliquas,Million Quasars Catalog (MILLIQUAS), Version 8 (2 August 2023)
mitgb6cm,MIT-Green Bank 5-GHz Survey Catalog
monr2cxo,Monoceros R2 Cloud Chandra X-Ray Point Source Catalog
morbbincat,Dynamical Masses of Selected Orbital Binary Systems
morx,Millions of Optical Radio/X-Ray (MORX) Associations Catalog, Ver
mostatlas,Molonglo Observatory Synthesis Telescope ATLAS 843-MHz Source Ca
mostsnrcat,Molonglo Observatory Synthesis Telescope Supernova Remnant Catal
moxc,Massive Star-Forming Regions Omnibus X-Ray Catalog
mpcraw,Einstein MPC Raw Data
mrc,Molonglo Reference Catalog of Radio Sources
msxpsc,Midcourse Space Experiment (MSX) Point Source Catalog, V2.3
msxuvpsc,Midcourse Space Experiment (MSX) Ultraviolet Point Source Catalo
mwa32thgl,Murchison Widefield Array 32-T Low-Frequency Source Catalog
mwacs,Murchison Widefield Array Commissioning Survey Compact Low-Frequ
mwak2f1lfc,Murchison Widefield Array Low-Frequency Radio Survey of Kepler K
mwmc,Milky Way Molecular Clouds from CO Measurements
mwp1bubble,Milky Way Project First Data Release IR Bubble Catalog
mwsc,Milky Way Star Clusters Catalog
mystixires,Massive Young Star-Forming Complex Study in IR & X-Rays: IR-Exce
mystixmidi,Massive Young Star-Forming Complex Study in IR & X-Rays: Mid-IR
mystixmpcm,Massive Young Star-Forming Complex Stdy in IR & X-Rays: MYStIX P
mystixxray,Massive Young Star-Forming Complex Study in IR & X-Rays: X-Ray S
napexmmcxo,North America (NGC 7000) & Pelican (IC 5070) Nebulae X-Ray Sourc
narcscat,Norma Arm Region Chandra Survey Point & Extended Source Catalog
ncp21cma,North Celestial Pole Region Radio Sources Detected by the 21cm A
neargalcat,Updated Nearby Galaxy Catalog
newmdwarfs,New M Dwarfs in the Solar Neighborhood
ngc1068cxo,NGC 1068 Chandra X-Ray Compact Source Catalog
ngc1291cxo,NGC 1291 Chandra X-Ray Point Source Catalog
ngc1332cxo,NGC 1332 Chandra X-Ray Compact Source Catalog
ngc1333cxo,NGC 1333 Chandra X-Ray Point Source Catalog
ngc1399cxo,NGC 1399 Chandra X-Ray Source Catalog
ngc1512xmm,NGC 1512/NGC 1510 XMM-Newton X-Ray Point Source Catalog
ngc1600cxo,NGC 1600 Chandra X-Ray Discrete Source Catalog
ngc1893cxo,NGC 1893 Chandra X-Ray Point Source Catalog
ngc2000,NGC2000.0: Complete New General Catalog and Index Catalog
ngc2024cxo,NGC 2024 Chandra X-Ray Point Source Catalog
ngc2237cxo,NGC 2237 Chandra X-Ray Point Source Catalog
ngc2244cxo,NGC 2244/Rosette Nebula Chandra X-Ray Point Source Catalog
ngc2264cx2,NGC 2264 Chandra X-Ray Point Source Catalog 2
ngc2264cxo,NGC 2264 Chandra X-Ray Point Source Catalog
ngc2264xmm,NGC 2264 XMM-Newton X-Ray Point Source Catalog
ngc2362cxo,NGC 2362 Chandra X-Ray Point Source Catalog
ngc2403cx2,NGC 2403 Chandra X-Ray Point Source Catalog
ngc2403cxo,NGC 2403 Central 3-kpc Region Chandra Source Catalog
ngc2516cxo,NGC 2516 Chandra X-Ray Point Source Catalog
ngc2516xmm,NGC 2516 Cluster XMM-Newton X-Ray Point Source Catalog
ngc253xmm,NGC 253 XMM-Newton X-Ray Point Source Catalog
ngc2547xmm,NGC 2547 XMM-Newton X-Ray Point Source Catalog
ngc2808cxo,NGC 2808 Chandra X-Ray Point Source Catalog
ngc2808xmm,NGC 2808 XMM-Newton X-Ray Point Source Catalog
ngc2903cxo,NGC 2903 Central Region Chandra X-Ray Point Source Catalog
ngc300cxo,NGC 300 Chandra X-Ray Point Source Catalog
ngc3115cxo,NGC 3115 Chandra X-Ray Point Source Catalog
ngc3293cxo,NGC 3293 Chandra X-Ray Point Source Catalog
ngc404cxo,NGC 404 Chandra X-Ray Point Source Catalog
ngc4214cxo,NGC 4214 Chandra X-Ray Point Source Catalog
ngc4278cxo,NGC 4278 Chandra X-Ray Point Source Catalog
ngc4365cxo,NGC 4365 Chandra LMXB Catalog
ngc4382cxo,NGC 4382 Chandra LMXB Catalog
ngc4472cxo,NGC 4472 Chandra X-Ray Point Source Catalog
ngc4636cxo,NGC 4636 Chandra X-Ray Point Source Catalog
ngc4649cx2,NGC 4649 Chandra X-Ray Point Source Catalog 2
ngc4649cxo,NGC 4649 Chandra X-Ray Discrete Source Catalog
ngc55cxo,NGC 55 Chandra X-Ray Point Source Catalog
ngc5866cxo,NGC 5866 Chandra X-Ray Point Source Catalog
ngc6231cx2,NGC 6231 Chandra X-Ray Point Source Catalog 2
ngc6231cxo,NGC 6231 Chandra X-Ray Point Source Catalog
ngc6231xmm,NGC 6231 XMM-Newton X-Ray Source Catalog
ngc6334cxo,NGC 6334 Chandra X-Ray Point Source Catalog
ngc6357cxo,NGC 6357 Chandra X-Ray Point Source Catalog
ngc6357oid,NGC 6357/Pismis 24 Chandra Point Source Optical/IR Identificatio
ngc6530cxo,NGC 6530 Chandra X-Ray Point Source Catalog
ngc6530oid,NGC 6530 Chandra Point Source Optical/IR Identifications Catalog
ngc6530xmm,NGC 6530 XMM-Newton X-Ray Point Source Catalog
ngc6791cxo,NGC 6791 Chandra X-Ray Point Source Catalog
ngc752cxo,NGC 752 Chandra X-Ray Point Source Catalog
ngc752xmm,NGC 752 XMM-Newton X-Ray Point Source Catalog
nicermastr,NICER Master Catalog
nltt,NLTT Catalog & First Supplement
noras,Northern ROSAT All-Sky (NORAS) Galaxy Cluster Survey Catalog
north20cm,20cm Radio Catalog
north6cm,6cm Radio Catalog
nuaftl,NuSTAR As-Flown Timeline
nucosmosfc,NuSTAR COSMOS Field X-Ray Source Catalog
nuecdfscat,NuSTAR Survey of Extended Chandra Deep Field South (ECDF-S) Sour
nugalcen,NuSTAR Hard X-Ray Survey of the Galactic Center
numaster,NuSTAR Master Catalog
nustarssc,NuSTAR Serendipitous Survey 40-Month Primary Source Catalog
nustarssc2,NuSTAR Serendipitous Survey 40-Month Secondary Source Catalog
nuvbemdcat,Near-UV Detected Bright Early-M Dwarf Star Catalog
nvss,NRAO VLA Sky Survey Catalog
nwayawgros,AllWISE Counterparts and Gaia Matches to ROSAT/2RXS X-Ray Source
nwayawgxmm,AllWISE Counterparts and Gaia Matches to XMM-Newton Slew Survey
omc2p3cxo,OMC-2 and OMC-3 Chandra X-Ray Point Source Catalog
omegcencx2,Omega Centauri Globular Cluster Chandra Deep Survey X-Ray Point
omegcencxo,Omega Centauri Globular Cluster Chandra X-Ray Point Source Catal
omegcenxmm,Omega Centauri XMM-Newton X-Ray Point Source Catalog
onccxoopt,Orion Nebula Cluster Chandra HRC Optical Sample
onccxoxray,Orion Nebula Cluster Chandra HRC X-Ray Point Source Catalog
openclust,New Optically Visible Open Clusters and Candidates Catalog
orionffcxo,Orion Flanking Fields Chandra X-Ray Point Source Catalog
orionxray,ROSAT Survey of the Orion Nebula
orionxstar,ROSAT HRI Orion Group 1 Stars
oriysoir,Orion Nebula YSO IR Properties
oso8alc,OSO8 A Detector Lightcurves
oso8bclc,OSO8 B&C Detector Lightcurves
oso8pharaw,OSO8 GCXSE Raw PHA
oso8rtraw,OSO8 GCXSE Raw Rates
osqsonvss,Optically-Selected QSOS NVSS-Detected Source Catalog
osrilqxray,Optically Selected Radio-Intermediate and Loud Quasars X-ray Emi
osse,CGRO/OSSE Observations
ostars,Galactic O Stars Catalog
ovro31ghz,Owens Valley Radio Observatory 40-m 31-GHZ Radio Source Catalog
pacobscat,Planck-ATCA Co-eval Observations (PACO) Project Bright Sample Ca
pacofscat,Planck-ATCA Co-eval Observations (PACO) Project Faint Sample Cat
pccs030ghz,Planck Catalog of 30-GHz Compact Sources (PCCS) Release 2
pccs044ghz,Planck Catalog of 44-GHz Compact Sources (PCCS) Release 2
pccs070ghz,Planck Catalog of 70-GHz Compact Sources (PCCS) Release 2
pccs100ghz,Planck Catalog of 100-GHz Compact Sources (PCCS) Release 2
pccs143ghz,Planck Catalog of 143-GHz Compact Sources (PCCS) Release 2
pccs217ghz,Planck Catalog of 217-GHz Compact Sources (PCCS) Release 2
pccs353ghz,Planck Catalog of 353-GHz Compact Sources (PCCS) Release 2
pccs545ghz,Planck Catalog of 545-GHz Compact Sources (PCCS) Release 2
pccs857ghz,Planck Catalog of 857-GHz Compact Sources (PCCS) Release 2
pds1p4ghz,Phoenix Deep Survey 1.4-GHz Catalog
pdsoid,Phoenix Deep Survey Optical and Near-Infrared Counterparts Catal
pdsoid2,Phoenix Deep Survey Optical and Near-Infrared Counterparts Catal
pg,Palomar-Green Catalog of UV-Excess Stellar Objects
pgc2003,Principal Galaxy Catalog (PGC) 2003
phebus,Granat Phebus Gamma-Ray Bursts
pigssboofd,Allen Telescope Array Pi GHz Sky Survey (PiGSS) Boo Field Source
pigsselcnf,Allen Telescope Array Pi GHz Sky Survey (PiGSS) Deep Fields Sour
pkscat90,Parkes Southern Radio Source Catalog, Version 1.01
planckeszc,Planck Early Sunyaev-Zeldovich Detected Cluster Candidates Catal
planckgcc,Planck Catalog of Galactic Cold Clumps (PGCC)
planckhzsc,Planck High-Redshift Source Candidates Catalog
plancksz,Updated Planck Catalog of Sunyaev-Zeldovich Sources Release 1
plancksz2,Planck 2nd Sunyaev-Zeldovich Source Catalog
pleiadxray,ROSAT PSPC Catalog of the Pleiades (Micela et al. 1996)
plnebulae,Galactic Planetary Nebulae Catalog
pmn,Parkes-MIT-NRAO (PMN) Surveys
pmpulsar,Parkes Multibeam Survey New Pulsar Catalog
pmsucat,Palomar/MSU Nearby Star Survey
ppm,Positions and Proper Motions Catalog
ppmxlbmd,PPM-XL Bright M Dwarfs Catalog
pulsar,Pulsar Catalog
pvogrb,PVO Gamma-Ray Bursts
qorgcat,All-Sky Optical Catalog of Radio/X-Ray Sources
qso,Hewitt & Burbidge (1993) QSO Catalog
radio,Master Radio Catalog
rass2foid,ROSAT All-Sky Survey Two Selected Fields Optical Identifications
rass2fxray,ROSAT All-Sky Survey Two Selected Fields X-Ray Source Catalog
rass2mass,ROSAT All-Sky Survey BSC/2MASS PSC Cross-Associations XID II Cat
rass2rxs,Second ROSAT All-Sky Survey Point Source Catalog (2RXS)
rass6dfgs,ROSAT All-Sky Survey/6dF Galaxy Survey Catalog of X-Ray Selected
rassaeqso,ROSAT All-Sky Survey/ASIAGO-ESO QSO Survey Catalog
rassasaseb,RASS/All-Sky Automated Survey Eclipsing Binaries Catalog
rassasaspv,All-Sky Automatic Survey (ASAS) Photometry of ROSAT All-Sky Surv
rassbsc,ROSAT All-Sky Survey: Bright Sources
rassbscpgc,ROSAT All-Sky Survey Bright Source Catalog/Catalog of Principal
rasscals,ROSAT All-Sky Survey CALS Galaxy Groups Catalog
rasscndins,ROSAT All-Sky Survey Candidate Isolated Neutron Stars
rasscns3,ROSAT All-Sky Survey: Nearby Stars
rassdssagn,ROSAT All-Sky Survey and SDSS DR5 Sample of X-Ray Emitting AGN
rassdsstar,ROSAT All-Sky Survey and SDSS Sample of X-Ray Emitting Stars
rassdwarf,ROSAT All-Sky Survey: A-K Dwarfs/Subgiants
rassebcs,ROSAT All-Sky Survey Extended Brightest Cluster Sample
rassfirst,ROSAT All-Sky Survey Single FIRST Matches Catalog
rassfsc,ROSAT All-Sky Survey: Faint Sources
rassgb,RASS/Green Bank Catalog
rassgiant,ROSAT All-Sky Survey: Giants & Supergiants
rasshgsft2,ROSAT All-Sky Survey: Soft High Galactic-Latitude X-Ray Sources
rasshgsoft,ROSAT All-Sky Survey: Soft High Galactic-Latitude X-Ray Sources
rassmaster,ROSAT All-Sky Survey Archival Data
rassnorsam,ROSAT All-Sky Survey Completely Identified Northern Sample
rassob,ROSAT All-Sky Survey: OB Stars
rasssdssgc,ROSAT All-Sky Survey and Sloan Digital Sky Survey DR7 Galaxy Clu
rassusnoid,ROSAT All-Sky Survey Bright Source Catalog USNO A2 Cross-Associa
rassvars,RASS X-Ray Variable Sources Catalog
rasswd,ROSAT All-Sky Survey: White Dwarfs
rbs,ROSAT Bright Survey (Schwope et al. 2000)
rbscnvss,ROSAT All-Sky Survey/NVSS Bright X-Ray Source Sample
rc3,Third Reference Catalog of Bright Galaxies
rcw108cxo,RCW 108 Star Formation Region Chandra X-Ray Point Source Catalog
rcw38cxo,RCW 38 Chandra X-Ray Point Source Catalog
rcw38cxo2,RCW 38 Chandra X-Ray Point Source Catalog 2
rcw38yso,RCW 38 Young Stellar Objects Catalog
rcw49cxo,RCW 49 Chandra X-Ray Point Source Catalog
reflex,ROSAT-ESO Flux-Limited X-Ray (REFLEX) Galaxy Cluster Survey
refnebulae,Merged Catalog of Reflection Nebulae
revisedlhs,Revised Luyten Half-Second (LHS) Catalog
rhessigrb,RHESSI Gamma-Ray Burst Catalog
rhoophcxo,Rho Ophiuchi SFR Chandra X-Ray Point Source Catalog
rittercv,Ritter Cataclysmic Binaries Catalog (7.21 Edition)
ritterlmxb,Ritter Low-Mass X-Ray Binaries Catalog (7.21 Edition)
ritterrbin,Ritter Binaries Related to CVs Catalog (7.21 Edition)
rixos,ROSAT International X-Ray/Optical Survey Source Catalog
romabzcat,Roma-BZCAT Multi-Frequency Catalog of Blazars
ros13hrcxo,ROSAT/XMM-Newton 13-hour Field Chandra X-Ray Source Catalog
ros13hrvla,ROSAT/XMM-Newton 13-hr Deep Field VLA 20-cm Source Catalog
ros13hrxmm,ROSAT 13-hour Field XMM-Newton X-Ray Source Catalog
ros400gcls,ROSAT PSPC 400 Square Degree Galaxy Cluster Catalog
rosathard,ROSAT Hard-Spectrum X-Ray Source Catalog
rosatlog,ROSAT Observation Log
rosatrlq,ROSAT Radio-Loud Quasars Catalog
rosatrqq,ROSAT Radio-Quiet Quasars Catalog
rosatxuv,ROSAT XUV Pointed Phase
rosettecxo,Rosette Molecular Cloud Chandra X-Ray Point Source Catalog
rosgalclus,ROSAT PSPC Catalog of Clusters of Galaxies
roshri,ROSAT Results Archive Sources for the HRI
roshritotal,ROSAT Complete Results Archive Sources for the HRI
rosmaster,ROSAT Archival Data
rosnepagn,ROSAT North Ecliptic Pole Survey Active Galactic Nuclei Catalog
rosnepoid,ROSAT North Ecliptic Pole Survey Optical Identifications
rosnepxray,ROSAT North Ecliptic Pole Survey X-Ray Source Catalog
rosprspec,ROSAT Proposal Abstracts
rospspc,ROSAT Results Archive Sources for the PSPC
rospspcf,ROSAT Results Archive Sources for the PSPC with Filter
rospspcftot,ROSAT Complete Results Archive Sources for the PSPC with Filter
rospspctotal,ROSAT Complete Results Archive Sources for the PSPC
roswfc2re,ROSAT Catalog WFC 2RE Sources
rotxraycat,Stars with Rotation Periods & X-Ray Luminosities Catalog
roxa,ROXA (Radio-Optical-X-ray at ASDC) Blazars Catalog
rrs8c38mhz,8C Revised Rees Survey 38-MHz Source Catalog
rssgrbag,Radio-Selected Gamma-Ray Burst Afterglow Catalog
rt9cc15ghz,9C Continued 15-GHz Ryle Telescope Survey of VSA Fields Source C
rtv9c15ghz,9C 15-GHz Ryle Telescope Survey of VSA Fields Source Catalog
s254258cxo,S254-S258 Star-Forming Region Chandra X-Ray Point Source Catalog
sa57xmm,Selected Area 57 XMM-Newton X-Ray Source Catalog
sacshpscat,Swift AGN & Cluster Survey (SACS) Hard-Band (2-10 keV) Point Sou
sacssescat,Swift AGN & Cluster Survey (SACS) Soft-Band (0.5-2 keV) Extended
sacsspscat,Swift AGN & Cluster Survey (SACS) Soft-Band (0.5-2 keV) Point So
sacstpscat,Swift AGN & Cluster Survey (SACS) Total-Band (0.2-10 keV) Point
sacy,SACY (Search for Associations Containing Young Stars) Catalog
saisncat,Sternberg Astronomical Institute Catalog of Supernovae
sao,Smithsonian Astrophysical Observatory Star Catalog
sas2maps,SAS-2 Map Product Catalog
sas2raw,SAS-2 Photon Events Catalog
sas3ylog,SAS-3 Y-Axis Pointed Obs Log
sax2to10,BeppoSAX 2-10 keV Survey
saxao,BeppoSAX Approved Pointings
saxgrbmgrb,BeppoSAX/GRBM Gamma-Ray Burst Catalog
saxhellas,BeppoSAX High-Energy Large Area Survey (HELLAS) X-Ray Source Cat
saxhellasr,BeppoSAX High-Energy Large Area Survey (HELLAS) Radio Source Cat
saxnfilog,BeppoSAX NFI Archive and Observation Log
saxwfccat,BeppoSAX Wide Field Camera X-Ray Source Catalog
saxwfccat2,BeppoSAX Wide Field Camera Unbiased X-Ray Source Catalog
saxwfclog,BeppoSAX WFC Observation Log
sborbitcat,Spectroscopic Binary Orbits Ninth Catalog (Dynamic Version)
sbsggencat,Second Byurakan Survey General Catalog Galaxies Optical Database
scubafemoc,SCUBA Legacy Fundamental and Extended Map Object Catalogs
sdssbalqs2,Sloan Digital Sky Survey Broad Absorption Line Quasars Catalog:
sdssbalqso,Sloan Digital Sky Survey Broad Absorption Line Quasars Catalog:
sdsscvcat,Sloan Digital Sky Survey I/II Cataclysmic Variables Catalog
sdsscxoqso,Sloan Digital Sky Survey Quasars Detected by Chandra
sdssdr10wd,Sloan Digital Sky Survey DR10 New White Dwarf Catalog
sdssdr7wd,Sloan Digital Sky Survey DR7 White Dwarf Catalog
sdsslasqso,Sloan Digital Sky Survey/UKIRT DSS Large Area Survey Matched Qua
sdssnbckde,SDSS NBCKDE Catalog of Photometrically Selected Quasar Candidate
sdssnbcqsc,Sloan Digital Sky Survey NBC Quasar Candidate Catalog
sdssquasar,Sloan Digital Sky Survey Quasar Catalog (Twelfth Data Release: D
sdsss82cxo,Sloan Digital Sky Survey Stripe 82 Chandra Source Match Catalog
sdsss82xmm,Sloan Digital Sky Survey Stripe 82 XMM-Newton Source Match Catal
sdssunuqsr,Sloan Digital Sky Survey Unusual Quasars Catalog
sdsswdsd,Sloan Digital Sky Survey DR4 White Dwarf & Hot Subdwarf Catalog
sdsswhlgc,Sloan Digital Sky Survey DR6 Galaxy Clusters Catalog
sdssxmmqso,Sloan Digital Sky Survey (DR5)/XMM-Newton Quasar Survey Catalog
selhcgcxo,Selected Hickson Compact Groups Chandra X-Ray Point Source Catal
sfgalhmxb,Star-Forming Galaxies High-Mass X-Ray Binaries Catalog
sfincspcm,Star Formation in Nearby Clouds (SFiNCs) Probable Cluster Member
sfincsxray,Star Formation in Nearby Clouds (SFiNCs) X-Ray Source Catalog
sgraregcsc,Sgr A* Region Compact Radio Source Catalog
shk,Shakbazian Compact Groups of Galaxies
shkgalaxy,Shakhabazian (Shk) Compact Groups of Galaxies: Individual Galaxi
sigorixmm,Sigma Orionis Cluster XMM-Newton X-Ray Point Source Catalog
sixdfgs,6dFGS Galaxy Survey Final Redshift Release Catalog
sixsrvycat,Swift-INTEGRAL X-Ray (SIX) Survey Catalog
smc1400mhz,Small Magellanic Cloud ATCA and Parkes 1400-MHz Source Catalog
smc4800mhz,Small Magellanic Cloud ATCA 4800-MHz Source Catalog
smc843mhz,Small Magellanic Cloud MOST 843-MHz Source Catalog
smc8640mhz,Small Magellanic Cloud ATCA 8640-MHz Source Catalog
smcclustrs,SMC & Bridge Clusters Catalog
smcdfscxo,Small Magellanic Cloud Deep Fields X-Ray Point Source Catalog
smcpscxmm,Small Magellanic Cloud XMM-Newton Point Source Catalog
smcradio,Small Magellanic Cloud ATCA Radio Continuum Sources
smcrosxray,ROSAT PSPC Survey of the Small Magellanic Cloud
smcrosxry2,ROSAT PSPC Catalog of SMC X-Ray Sources (Haberl et al.)
smcstars,SMC Probable Member Stars Catalog
smcstars2,SMC H-Alpha Emission Stars/Nebulae
smcwingcxo,Small Magellanic Cloud Wing Survey Chandra X-Ray Point Source Ca
smcxray,SMC X-Ray Discrete Sources
smmgrs,GRS Gamma-Ray Bursts
snrgreen,Green Catalog of Galactic SNRs (June 2017 Version)
spass2p3gh,S-PASS (S-Band Polarization All-Sky Survey) 2.3-GHz Source Catal
spicescxo,SPICES Lynx Field Chandra X-Ray Source Catalog
spidersros,SDSS-IV/SPIDERS ROSAT-Based X-Ray Point Source Spectroscopic Cat
spidersxmm,SDSS-IV/SPIDERS XMM-Based X-Ray Point Source Spectroscopic Catal
spitzmastr,Spitzer Space Telescope Observation Log
sporiabyso,Spitzer Survey of Orion A and B Molecular Clouds YSOs Catalog
sptmm87sd,South Pole Telescope 87-Square Degree Survey Millimeter Source C
sptszgalcl,South Pole Telescope-Sunyarv-Zeldovich (SPT-SZ) Survey Catalog
sptszspsc,South Pole Telescope Sunyaev-Zeldovich Survey Point Source Catal
ssa22cxo,SSA22 Field Chandra X-Ray Point Source Catalog
sss,Einstein SSS Spectra and Lightcurves
sssraw,Einstein SSS and MPC Raw Data
sterngrb,Stern et al. (2001) BATSE Gamma-Ray Burst Catalog
subpfclog,Subaru Prime Focus Camera (Suprime-Cam) Exposures Log
subtab,Subtables of  Vizier resources
sumss,Sydney University Molonglo Sky Survey (SUMSS) Source Catalog
suzakuwam,Suzaku Wide-Band All-Sky Monitor (WAM) Catalog of Event Lightcur
suzamaster,Suzaku Master Catalog
suzaxislog,Suzaku XIS Configuration Log
swbat105m,Swift-BAT 105-Month All-Sky Hard X-Ray Survey
swbat157m,Swift-BAT 157-Month All-Sky Hard X-Ray Survey
swbatagn60,Swift BAT 60-Month Survey of Active Galactic Nuclei Catalog
swbatmontr,Swift BAT Transient Monitoring Catalog
swbatsfxt,Swift BAT 100-Month Supergiant Fast X-Ray Transient Catalog
swif1swxrt,The Seven-Year Swift-XRT Point Source Catalog (1SWXRT)
swift2sxps,Swift-XRT Point Source Catalog (2SXPS)
swiftbalog,Swift BAT Instrument Log
swiftft,Swift Serendipitous Survey in Deep XRT GRB Fields (SwiftFT)
swiftgrb,Swift Gamma Ray Bursts Catalog
swiftguano,Swift Gamma-ray Urgent Archiver for Novel Opportunities (GUANO)
swiftmastr,Swift Master Catalog
swifttdrss,Swift TDRSS Messages
swiftuvlog,Swift UVOT Instrument Log
swiftxrlog,Swift XRT Instrument Log
swirecxo,Spitzer Wide-Area IR Extra-Galactic Survey Chandra X-Ray Sources
swirelhcxo,SWIRE/Chandra Lockman Hole Field X-Ray Source Catalog
swsdssqso,Swift Simultaneous UV, Optical, and X-Ray Observed Quasar Catalo
swuvotssc,Swift/UVOT Serendipitous Source Catalog, v1.1
swuvotssob,Swift/UVOT Serendipitous Source Catalog, v1.1: Observations IDs
swxcscat,Swift X-Ray Telescope Cluster Survey Catalog
swxcsoxid,Swift X-Ray Telescope Cluster Survey Cross-Correlation Catalog
swxrt1fgl,Swift XRT Counterparts to Unidentified 1FGL Sources
sxdscat,Subaru/XMM-Newton Deep Survey X-Ray Source List
symbiotics,Symbiotic Stars Catalog
sza31ghz,Sunyaev-Zeldovich Array 31-GHZ Radio Source Catalog
table_classes,Types of Vizier tables
tabledocs,Internal documentation for Xamin tables
tartarus,Tartarus: Reduced ASCA AGN Data (Version 3.1)
taurusxmm,Taurus Molecular Cloud XMM-Newton X-Ray Source Catalog
