name,ra,dec,significance,error_ellipse_r0,error_ellipse_r1,error_ellipse_angle,par_name,chan_filename
2CXO J111959.4+063641,169.99782625977878,6.611405677794361,4.722222222222108,1.1596740777567658,0.6350048120708297,136.16715477577975,Par001,acisfJ1120012p064141_001N026_r0001b_regimg3.fits
2CXO J112001.2+063610,170.0051748613581,6.602871447121523,2.5555555555554004,2.9507247161745966,1.257914592239446,138.978517818481,Par001,acisfJ1120012p064141_001N026_r0055b_regimg3.fits
2CXO J112008.8+063438,170.03689482267723,6.57743895256458,2.205128205128177,3.478848762186354,3.478846046653182,0.0,Par001,acisfJ1120012p064141_001N026_r0042b_regimg3.fits
2CXO J112009.1+063814,170.0380938394013,6.637489557168292,4.315789473684218,0.8489264690973937,0.6820370972700822,119.9695832330379,Par001,acisfJ1120012p064141_001N026_r0002b_regimg3.fits
2CXO J114824.6+524847,177.1028509006768,52.8130742669474,2.702702702703,1.3408824518443836,0.6760269657304904,177.74147161903798,Par002,acisfJ1148186p525155_001N020_r0051b_regimg3.fits
2CXO J114824.3+524815,177.10147279233863,52.804438153474834,7.084869379600403,0.4285953907406298,0.3447878375227419,175.47293452772456,Par002,acisfJ1148186p525155_001N020_r0004b_regimg3.fits
2CXO J114825.1+524724,177.10458383123546,52.790178687969984,6.723541974523,0.6945951884171826,0.4392737676084544,170.2902156792959,Par002,acisfJ1148186p525155_001N020_r0002b_regimg3.fits
2CXO J114831.2+524807,177.13019067513562,52.80215722584808,3.294117647059011,1.1787302975429368,0.6630247164647675,172.77258909251188,Par002,acisfJ1148186p525155_001N020_r0062b_regimg3.fits
2CXO J114833.2+524845,177.13834623847174,52.81274105688525,2.540540540541,1.300205873136152,0.6276201047250713,166.37555148605676,Par002,acisfJ1148186p525155_001N020_r0050b_regimg3.fits
2CXO J114833.5+524939,177.13960604643228,52.82769887372403,5.411764705882419,0.4763248392502037,0.363266630400441,148.6944903610348,Par002,acisfJ1148186p525155_001N020_r0014b_regimg3.fits
2CXO J114835.3+524912,177.14713057877975,52.82011766902345,3.142857142857161,0.9993021059839712,0.501746609835467,150.46139046759714,Par002,acisfJ1148186p525155_001N020_r0011b_regimg3.fits
2CXO J114835.5+524903,177.1481485216549,52.81776076151445,4.000000000000136,0.7498341208545934,0.4808353121952346,162.7227432922072,Par002,acisfJ1148186p525155_001N020_r0009b_regimg3.fits
2CXO J114837.4+524717,177.15603788105784,52.7882971387532,6.5060507118744,0.8256272448845671,0.5703040777549181,177.55340174545483,Par002,acisfJ1148186p525155_001N020_r0001b_regimg3.fits
2CXO J114839.8+524721,177.16615156763692,52.78920856528073,3.575757575758,1.865159355527017,0.6715895729791767,163.42668322836917,Par002,acisfJ1148186p525155_001N020_r0061b_regimg3.fits
2CXO J114840.1+524928,177.16739644685208,52.8245831239731,2.83333333333332,1.2156246604013956,0.6295888264128743,153.2845550928933,Par002,acisfJ1148186p525155_001N020_r0067b_regimg3.fits
2CXO J114847.2+524555,177.19671806071824,52.76529613803452,3.17647058823527,2.6057310994882044,1.3149156601454135,152.30718080779016,Par002,acisfJ1148186p525155_001N020_r0060b_regimg3.fits
2CXO J114850.2+524830,177.20933949404457,52.808515651666994,9.673430256148,0.7219906134078892,0.4759081651059134,162.3475451456214,Par002,acisfJ1148186p525155_001N020_r0006b_regimg3.fits
2CXO J100127.8+022358,150.36609624670484,2.3994736152064267,3.818181818181736,0.4465787577761569,0.3695830600448719,47.738085548445326,Par003,acisfJ1001328p022531_001N029_r0021b_regimg3.fits
2CXO J100130.5+022528,150.37749877627044,2.4246393882169976,3.257142857142642,0.594949909416535,0.5518334771389993,175.45061420056703,Par003,acisfJ1001328p022531_001N029_r0030b_regimg3.fits
2CXO J100136.4+022238,150.4018024361854,2.3774316502875013,2.800000000000256,2.0403300896037924,1.5836297892465814,125.64312397850168,Par003,acisfJ1001211p021720_001N029_r0073b_regimg3.fits
2CXO J100136.7+022323,150.402973452987,2.3898656643489247,6.899141016040351,0.4417293162732914,0.3613109546263562,131.69632620850544,Par003,acisfJ1001328p022531_001N029_r0013b_regimg3.fits
2CXO J100137.0+022410,150.4045380414886,2.402858715168895,3.757575757575348,0.407558380637027,0.3754160678712032,115.93389020541125,Par003,acisfJ1001328p022531_001N029_r0023b_regimg3.fits
2CXO J100137.5+022155,150.40667880299122,2.365481688217676,3.3714285714284333,0.5729400582503562,0.468546309797104,136.88350029035033,Par003,acisfJ1001328p022531_001N031_r0005b_regimg3.fits
2CXO J100138.7+022126,150.4114629680447,2.3573913786899423,4.722222222222245,0.8515541942294754,0.7367303769732444,136.79331440148755,Par003,acisfJ1001211p021720_001N031_r0032b_regimg3.fits
2CXO J100139.7+022548,150.4155914139692,2.4302199815354264,4.378378378378565,0.5049559475960298,0.4436711950326589,89.86506191627143,Par003,acisfJ1002019p022207_001N029_r0072b_regimg3.fits
2CXO J100141.2+022307,150.42193972971165,2.385485581189052,6.86885418990557,0.4552315316238294,0.3657417224472725,103.96616088382562,Par003,acisfJ1001328p022531_001N029_r0012b_regimg3.fits
2CXO J100142.3+022552X,150.4264047774,2.431205243194,7.599346110388,5.924488465102,5.924488465102,0.0,Par003,acisfJ1002106p022956_001N033_r9002b_regimg3.fits
2CXO J100143.2+022617,150.43037549733504,2.4382127169287338,4.258064516129217,0.5071401084380894,0.4768104988752834,73.89955203236264,Par003,acisfJ1002019p022207_001N031_r0132b_regimg3.fits
2CXO J100143.4+022329,150.43093019281906,2.3916305565296927,4.263157894737255,0.5061891970227627,0.397192898205131,110.43333118856796,Par003,acisfJ1001328p022531_001N029_r0016b_regimg3.fits
2CXO J100143.4+022623,150.43108072163443,2.4398012233348334,2.157894736842114,1.3259157172687144,1.2634859317111298,100.07922108661826,Par003,acisfJ1002106p022956_001N031_r0046b_regimg3.fits
2CXO J100144.6+022648,150.4359197174184,2.446830104569759,2.0512820512820573,1.0896361945548814,0.9103357569018892,72.1325231925783,Par003,acisfJ1001328p022531_001N029_r0058b_regimg3.fits
